                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1085.791
                ,+ 8 factors in 7 blocks,  AIC                ,2679.582
                ,+ AR(1) idiosyncratic  ,  BIC                ,3144.057
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2853.577
Time:           ,00:21:56               ,  EM Iterations      ,261
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05   ,-0.09   ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.39                   ,0.61
Cases2          ,0.10    ,0.18    ,.       ,-0.10   ,.    ,.          ,.         ,.        ,-0.13                  ,0.46
Cases3          ,0.00    ,0.05    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.87                   ,0.01
Cases4          ,0.12    ,-0.07   ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.35                   ,0.10
Cases5          ,0.03    ,0.04    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.13                   ,0.00
Hosp1           ,-0.04   ,0.08    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.82                   ,0.05
Hosp2           ,0.08    ,-0.01   ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.34                   ,0.03
Deaths1         ,-0.12   ,-0.20   ,.       ,0.10    ,.    ,.          ,.         ,.        ,-0.44                  ,0.24
Deaths2         ,-0.12   ,-0.19   ,.       ,0.09    ,.    ,.          ,.         ,.        ,-0.46                  ,0.26
Deaths3         ,-0.12   ,-0.15   ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.36                   ,0.52
Deaths4         ,-0.12   ,-0.13   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.11                   ,0.57
Deaths5         ,-0.11   ,-0.15   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.23                   ,0.60
Vax1            ,-0.17   ,0.17    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.01
Vax3            ,-0.20   ,0.17    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Gather1         ,-0.21   ,0.17    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.00
Gather2         ,-0.22   ,0.15    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.05
Gather3         ,-0.22   ,0.13    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.09
Gather4         ,-0.21   ,0.12    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.16
Curfew          ,0.16    ,-0.09   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.00
Mask1           ,0.16    ,-0.08   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask2           ,0.17    ,-0.09   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.00
School          ,0.11    ,-0.05   ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.38
ARP             ,0.20    ,-0.06   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.21
PPP             ,0.00    ,-0.05   ,-0.01   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.97
CARES           ,0.13    ,0.16    ,0.10    ,.       ,.    ,.          ,.         ,.        ,-0.41                  ,0.38
Cons1           ,0.08    ,0.14    ,.       ,.       ,.    ,-0.17      ,.         ,.        ,-0.24                  ,0.77
Cons2           ,0.19    ,0.04    ,.       ,.       ,.    ,0.35       ,.         ,.        ,-0.18                  ,0.00
Cons3           ,0.19    ,0.05    ,.       ,.       ,.    ,0.35       ,.         ,.        ,-0.12                  ,0.00
Cons4           ,0.20    ,0.09    ,.       ,.       ,.    ,0.30       ,.         ,.        ,0.26                   ,0.16
Cons5           ,0.20    ,0.10    ,.       ,.       ,.    ,0.29       ,.         ,.        ,0.18                   ,0.17
Employment1     ,0.17    ,0.05    ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.20                   ,0.09
Employment2     ,0.18    ,0.09    ,.       ,.       ,.    ,.          ,-0.46     ,.        ,0.27                   ,0.07
UI              ,0.02    ,-0.09   ,.       ,.       ,.    ,.          ,-0.01     ,.        ,0.40                   ,0.74
PartR           ,-0.15   ,0.02    ,.       ,.       ,.    ,.          ,-0.18     ,.        ,0.80                   ,0.27
CPI             ,0.08    ,0.16    ,.       ,.       ,.    ,.          ,.         ,-0.12    ,-0.05                  ,0.60
PCE             ,0.07    ,0.11    ,.       ,.       ,.    ,.          ,.         ,-0.63    ,-0.28                  ,0.49
PCEC            ,0.03    ,-0.00   ,.       ,.       ,.    ,.          ,.         ,-0.67    ,0.08                   ,0.62
FixAss          ,0.07    ,0.10    ,.       ,.       ,-0.03,.          ,.         ,.        ,-0.21                  ,0.81
Prod            ,0.04    ,0.02    ,.       ,.       ,0.16 ,.          ,.         ,.        ,-0.21                  ,0.85
GDP             ,-0.12   ,-0.16   ,.       ,.       ,0.14 ,.          ,.         ,.        ,0.43                   ,0.46
TBill1mo        ,-0.17   ,0.17    ,.       ,.       ,-0.11,.          ,.         ,.        ,0.74                   ,0.12
TBill6mo        ,0.06    ,-0.02   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.46                   ,0.42
TBill1yr        ,0.08    ,-0.03   ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.45                   ,0.38
TBill5yr        ,0.18    ,-0.11   ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.57                   ,0.22
TBill10yr       ,0.18    ,-0.10   ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.59                   ,0.23
TBill30yr       ,0.21    ,0.12    ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.02                   ,0.00
FFR             ,0.21    ,0.12    ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.74                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.75       ,-0.14      ,Global.1           ,5.58    ,2.83
Global.2,-0.22      ,0.62       ,Global.2           ,2.83    ,5.88
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.80       ,2.16
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.51       ,4.16
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.41    ,4.58
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.08          ,5.37
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.10        ,2.12
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.05       ,0.87

Warnings:
[1] Covariance matrix not calculated.
