                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3161.487
                ,+ 7 factors in 7 blocks,  AIC                ,6726.975
                ,+ AR(1) idiosyncratic  ,  BIC                ,7306.217
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6962.340
Time:           ,22:48:21               ,  EM Iterations      ,167
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06 ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.66                   ,0.57
Cases2          ,0.11  ,.       ,-0.16   ,.    ,.          ,.         ,.        ,0.44                   ,0.97
Cases3          ,-0.03 ,.       ,-0.45   ,.    ,.          ,.         ,.        ,0.80                   ,0.04
Cases4          ,0.09  ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.93                   ,0.03
Cases5          ,-0.01 ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.97                   ,0.02
Hosp1           ,-0.07 ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.84                   ,0.11
Hosp2           ,0.04  ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.99                   ,0.00
Deaths1         ,-0.13 ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.24                   ,1.13
Deaths2         ,-0.13 ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.21                   ,1.16
Deaths3         ,-0.12 ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.75                   ,0.44
Deaths4         ,-0.13 ,.       ,0.01    ,.    ,.          ,.         ,.        ,0.61                   ,0.68
Deaths5         ,-0.11 ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.72                   ,0.50
Vax1            ,-0.19 ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.01
Vax3            ,-0.22 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Gather1         ,-0.22 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather2         ,-0.24 ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Gather3         ,-0.22 ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.09
Gather4         ,-0.15 ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.17
Curfew          ,0.17  ,-0.13   ,.       ,.    ,.          ,.         ,.        ,1.09                   ,0.00
Mask1           ,0.16  ,-0.15   ,.       ,.    ,.          ,.         ,.        ,1.07                   ,0.00
Mask2           ,0.18  ,-0.12   ,.       ,.    ,.          ,.         ,.        ,1.08                   ,0.00
School          ,0.15  ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.41
ARP             ,0.23  ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.28
PPP             ,-0.00 ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.02                   ,1.03
CARES           ,0.15  ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.21                   ,1.28
Cons1           ,0.08  ,.       ,.       ,.    ,-0.05      ,.         ,.        ,-0.31                  ,1.04
Cons2           ,0.22  ,.       ,.       ,.    ,0.35       ,.         ,.        ,-0.03                  ,0.00
Cons3           ,0.22  ,.       ,.       ,.    ,0.35       ,.         ,.        ,0.05                   ,0.00
Cons4           ,0.24  ,.       ,.       ,.    ,0.32       ,.         ,.        ,0.22                   ,0.19
Cons5           ,0.24  ,.       ,.       ,.    ,0.32       ,.         ,.        ,0.22                   ,0.19
Employment1     ,0.19  ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.39                  ,0.02
Employment2     ,0.21  ,.       ,.       ,.    ,.          ,0.50      ,.        ,0.18                   ,0.15
UI              ,-0.00 ,.       ,.       ,.    ,.          ,-0.11     ,.        ,0.66                   ,0.54
PartR           ,-0.15 ,.       ,.       ,.    ,.          ,0.06      ,.        ,0.99                   ,0.07
UR              ,0.13  ,.       ,.       ,.    ,.          ,-0.20     ,.        ,0.61                   ,0.85
CPI             ,0.09  ,.       ,.       ,.    ,.          ,.         ,0.67     ,-0.50                  ,0.29
PCEC            ,0.05  ,.       ,.       ,.    ,.          ,.         ,0.69     ,-0.08                  ,0.19
FixAss          ,0.09  ,.       ,.       ,-0.10,.          ,.         ,.        ,0.05                   ,1.08
Prod            ,0.05  ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.01                   ,0.97
GDP             ,-0.11 ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.45                   ,0.82
TBill1mo        ,-0.19 ,.       ,.       ,-0.04,.          ,.         ,.        ,0.90                   ,0.14
TBill6mo        ,0.02  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.67                   ,0.16
TBill1yr        ,0.03  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.68                   ,0.15
TBill5yr        ,0.09  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.97                   ,0.00
TBill10yr       ,0.10  ,.       ,.       ,0.38 ,.          ,.         ,.        ,0.98                   ,0.00
TBill30yr       ,0.07  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.53                   ,0.12
FFR             ,0.08  ,.       ,.       ,0.39 ,.          ,.         ,.        ,0.63                   ,0.09
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.90     ,2.00
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.88       ,1.42
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.51       ,2.93
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.68    ,3.36
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.37          ,7.56
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.19         ,3.26
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.02        ,1.75

Warnings:
[1] Covariance matrix not calculated.
