                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2828.284
                ,+ 8 factors in 7 blocks,  AIC                ,6164.567
                ,+ AR(1) idiosyncratic  ,  BIC                ,6892.921
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6460.522
Time:           ,23:02:07               ,  EM Iterations      ,272
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.07   ,-0.03   ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.56                   ,0.56
Cases2          ,0.13    ,0.20    ,.       ,0.03    ,.    ,.          ,.         ,.        ,-0.14                  ,0.44
Cases3          ,0.03    ,0.08    ,.       ,-0.44   ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Cases4          ,0.12    ,-0.05   ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.80                   ,0.13
Cases5          ,0.04    ,0.10    ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.94                   ,0.03
Hosp1           ,-0.01   ,0.10    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.91                   ,0.02
Hosp2           ,0.08    ,0.03    ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.90                   ,0.05
Deaths1         ,-0.16   ,-0.22   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,-0.47                  ,0.23
Deaths2         ,-0.16   ,-0.21   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,-0.48                  ,0.25
Deaths3         ,-0.13   ,-0.08   ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.70                   ,0.38
Deaths4         ,-0.13   ,-0.06   ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.50                   ,0.61
Deaths5         ,-0.12   ,-0.08   ,.       ,0.09    ,.    ,.          ,.         ,.        ,0.66                   ,0.43
Vax1            ,-0.16   ,0.20    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.01
Vax3            ,-0.18   ,0.21    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather1         ,-0.19   ,0.22    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather2         ,-0.20   ,0.20    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.04
Gather3         ,-0.19   ,0.14    ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.09
Gather4         ,-0.14   ,0.07    ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.16
Curfew          ,0.14    ,-0.13   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.00
Mask1           ,0.13    ,-0.11   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.00
Mask2           ,0.15    ,-0.14   ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.00
School          ,0.11    ,-0.10   ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.36
ARP             ,0.21    ,-0.12   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.19
PPP             ,-0.00   ,-0.03   ,0.02    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.16    ,0.18    ,0.08    ,.       ,.    ,.          ,.         ,.        ,-0.34                  ,0.39
Cons1           ,0.11    ,0.17    ,.       ,.       ,.    ,-0.17      ,.         ,.        ,-0.24                  ,0.74
Cons2           ,0.21    ,0.01    ,.       ,.       ,.    ,0.35       ,.         ,.        ,-0.19                  ,0.00
Cons3           ,0.21    ,0.01    ,.       ,.       ,.    ,0.35       ,.         ,.        ,-0.12                  ,0.00
Cons4           ,0.23    ,0.07    ,.       ,.       ,.    ,0.30       ,.         ,.        ,0.25                   ,0.16
Cons5           ,0.23    ,0.08    ,.       ,.       ,.    ,0.30       ,.         ,.        ,0.17                   ,0.18
Employment1     ,0.19    ,0.02    ,.       ,.       ,.    ,.          ,-0.54     ,.        ,0.26                   ,0.07
Employment2     ,0.21    ,0.07    ,.       ,.       ,.    ,.          ,-0.48     ,.        ,0.28                   ,0.08
UI              ,0.01    ,-0.06   ,.       ,.       ,.    ,.          ,0.08      ,.        ,0.49                   ,0.72
PartR           ,-0.12   ,0.09    ,.       ,.       ,.    ,.          ,-0.03     ,.        ,1.00                   ,0.06
CPI             ,0.11    ,0.18    ,.       ,.       ,.    ,.          ,.         ,-0.02    ,-0.18                  ,0.53
PCE             ,0.10    ,0.13    ,.       ,.       ,.    ,.          ,.         ,0.60     ,-0.27                  ,0.49
PCEC            ,0.03    ,-0.01   ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.07                  ,0.55
FixAss          ,0.09    ,0.09    ,.       ,.       ,-0.05,.          ,.         ,.        ,-0.23                  ,0.80
Prod            ,0.04    ,0.01    ,.       ,.       ,0.11 ,.          ,.         ,.        ,-0.22                  ,0.87
GDP             ,-0.12   ,-0.09   ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.52                   ,0.58
TBill1mo        ,-0.15   ,0.20    ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.95                   ,0.04
TBill6mo        ,0.06    ,0.01    ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.57                   ,0.38
TBill1yr        ,0.07    ,0.00    ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.56                   ,0.34
TBill5yr        ,0.14    ,-0.08   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.33                   ,0.19
TBill10yr       ,0.14    ,-0.08   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.35                   ,0.20
TBill30yr       ,0.23    ,0.12    ,.       ,.       ,0.23 ,.          ,.         ,.        ,-0.01                  ,0.00
FFR             ,0.23    ,0.12    ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.86                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.68       ,-0.26      ,Global.1           ,5.26    ,2.77
Global.2,-0.23      ,0.64       ,Global.2           ,2.77    ,3.61
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.94       ,1.17
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.49       ,3.87
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.67    ,3.69
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.11          ,5.70
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.08        ,2.24
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.09        ,0.92

Warnings:
[1] Covariance matrix not calculated.
