                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-864.080
                ,+ 8 factors in 7 blocks,  AIC                ,2246.161
                ,+ AR(1) idiosyncratic  ,  BIC                ,2719.779
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2423.581
Time:           ,00:21:33               ,  EM Iterations      ,314
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.10   ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.42                   ,0.63
Cases2          ,0.12    ,0.21    ,.       ,-0.06   ,.    ,.          ,.         ,.        ,-0.02                  ,0.25
Cases3          ,-0.04   ,0.07    ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.63                   ,0.06
Cases4          ,0.13    ,-0.07   ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.47                   ,0.06
Cases5          ,0.06    ,0.02    ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.17                   ,0.00
Hosp1           ,-0.09   ,0.10    ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.62                   ,0.13
Hosp2           ,0.10    ,-0.02   ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.46                   ,0.01
Deaths1         ,-0.13   ,-0.22   ,.       ,0.10    ,.    ,.          ,.         ,.        ,-0.25                  ,0.19
Deaths2         ,-0.14   ,-0.21   ,.       ,0.08    ,.    ,.          ,.         ,.        ,-0.35                  ,0.17
Deaths3         ,-0.12   ,-0.15   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.27                   ,0.60
Deaths4         ,-0.12   ,-0.15   ,.       ,-0.16   ,.    ,.          ,.         ,.        ,0.05                   ,0.57
Deaths5         ,-0.11   ,-0.16   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.12                   ,0.67
Vax1            ,-0.17   ,0.17    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.01
Vax3            ,-0.20   ,0.18    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.00
Gather1         ,-0.21   ,0.17    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.61                   ,0.00
Gather2         ,-0.21   ,0.15    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.05
Gather3         ,-0.21   ,0.13    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.09
Gather4         ,-0.20   ,0.12    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.16
Curfew          ,0.16    ,-0.09   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.00
Mask1           ,0.16    ,-0.09   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Mask2           ,0.16    ,-0.09   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.00
School          ,0.11    ,-0.05   ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.38
ARP             ,0.19    ,-0.02   ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.25
PPP             ,0.01    ,-0.04   ,-0.01   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.98
CARES           ,0.15    ,0.19    ,0.12    ,.       ,.    ,.          ,.         ,.        ,-0.35                  ,0.19
Cons1           ,0.08    ,0.15    ,.       ,.       ,.    ,-0.09      ,.         ,.        ,-0.26                  ,0.69
Cons2           ,0.17    ,-0.00   ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.51                  ,0.00
Cons3           ,0.17    ,-0.00   ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.51                  ,0.00
Cons4           ,0.20    ,0.06    ,.       ,.       ,.    ,0.31       ,.         ,.        ,-0.03                  ,0.15
Cons5           ,0.20    ,0.07    ,.       ,.       ,.    ,0.31       ,.         ,.        ,-0.01                  ,0.13
Employment1     ,0.16    ,0.01    ,.       ,.       ,.    ,.          ,-0.55     ,.        ,-0.37                  ,0.05
Employment2     ,0.18    ,0.07    ,.       ,.       ,.    ,.          ,-0.47     ,.        ,-0.01                  ,0.08
UI              ,0.02    ,-0.09   ,.       ,.       ,.    ,.          ,0.02      ,.        ,0.53                   ,0.63
PartR           ,-0.13   ,0.03    ,.       ,.       ,.    ,.          ,-0.06     ,.        ,0.92                   ,0.12
UR              ,0.04    ,-0.05   ,.       ,.       ,.    ,.          ,0.25      ,.        ,0.51                   ,0.71
CPI             ,0.10    ,0.19    ,.       ,.       ,.    ,.          ,.         ,-0.24    ,-0.06                  ,0.45
PCE             ,0.03    ,0.08    ,.       ,.       ,.    ,.          ,.         ,-0.63    ,0.06                   ,0.62
PCEC            ,0.03    ,0.01    ,.       ,.       ,.    ,.          ,.         ,0.65     ,0.05                   ,0.66
FixAss          ,0.10    ,0.19    ,.       ,.       ,-0.00,.          ,.         ,.        ,-0.16                  ,0.50
Prod            ,0.03    ,0.01    ,.       ,.       ,-0.03,.          ,.         ,.        ,-0.06                  ,0.97
GDP             ,-0.11   ,-0.17   ,.       ,.       ,-0.12,.          ,.         ,.        ,0.31                   ,0.54
TBill1mo        ,-0.17   ,0.17    ,.       ,.       ,0.08 ,.          ,.         ,.        ,0.73                   ,0.11
TBill6mo        ,0.08    ,-0.03   ,.       ,.       ,-0.38,.          ,.         ,.        ,0.52                   ,0.07
TBill1yr        ,0.08    ,-0.03   ,.       ,.       ,-0.38,.          ,.         ,.        ,0.52                   ,0.07
TBill5yr        ,0.18    ,-0.01   ,.       ,.       ,-0.31,.          ,.         ,.        ,0.80                   ,0.00
TBill10yr       ,0.18    ,-0.00   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.80                   ,0.00
TBill30yr       ,0.20    ,0.05    ,.       ,.       ,-0.24,.          ,.         ,.        ,0.59                   ,0.11
FFR             ,0.21    ,0.06    ,.       ,.       ,-0.22,.          ,.         ,.        ,0.60                   ,0.10
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.74       ,-0.21      ,Global.1           ,5.43    ,2.85
Global.2,-0.22      ,0.53       ,Global.2           ,2.85    ,6.20
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.83       ,2.03
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.54       ,4.05
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.62    ,4.31
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.05         ,5.14
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.14        ,2.08
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.31       ,0.71

Warnings:
[1] Covariance matrix not calculated.
