                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3915.415
                ,+ 7 factors in 7 blocks,  AIC                ,8218.831
                ,+ AR(1) idiosyncratic  ,  BIC                ,8775.132
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8444.875
Time:           ,22:36:15               ,  EM Iterations      ,44
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cases1          ,-0.09 ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.68                   ,0.49
Cases2          ,0.05  ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.39                   ,0.89
Cases3          ,-0.13 ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.86                   ,0.03
Cases4          ,0.03  ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.92                   ,0.07
Cases5          ,-0.10 ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.90                   ,0.01
Hosp1           ,-0.14 ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.86                   ,0.05
Hosp2           ,-0.06 ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Deaths1         ,-0.10 ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.25                   ,1.13
Deaths2         ,-0.11 ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.22                   ,1.16
Deaths3         ,-0.14 ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.83                   ,0.31
Deaths4         ,-0.16 ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.69                   ,0.55
Deaths5         ,-0.14 ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.84                   ,0.30
Vax1            ,-0.18 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.01
Vax3            ,-0.21 ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather1         ,-0.22 ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather2         ,-0.22 ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather3         ,-0.19 ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.06
Gather4         ,-0.11 ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.12
Curfew          ,0.22  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Mask1           ,0.21  ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.00
Mask2           ,0.23  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
School          ,0.17  ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.36
ARP             ,0.15  ,0.20    ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.34
PPP             ,-0.01 ,0.03    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,1.00
CARES           ,0.12  ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.09                   ,1.10
Cons1           ,0.09  ,.       ,.       ,.    ,-0.26      ,.         ,.        ,-0.30                  ,0.64
Cons2           ,0.18  ,.       ,.       ,.    ,-0.35      ,.         ,.        ,-0.25                  ,0.70
Cons3           ,0.18  ,.       ,.       ,.    ,-0.35      ,.         ,.        ,-0.26                  ,0.71
Cons4           ,0.19  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,-0.07                  ,-0.00
Cons5           ,0.19  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,-0.07                  ,-0.00
Employment1     ,0.16  ,.       ,.       ,.    ,.          ,-0.49     ,.        ,-0.16                  ,0.80
Employment2     ,0.17  ,.       ,.       ,.    ,.          ,-0.50     ,.        ,-0.16                  ,0.89
UI              ,-0.03 ,.       ,.       ,.    ,.          ,-0.26     ,.        ,0.64                   ,0.63
PartR           ,-0.22 ,.       ,.       ,.    ,.          ,-0.36     ,.        ,0.95                   ,0.06
CPI             ,0.08  ,.       ,.       ,.    ,.          ,.         ,0.00     ,0.07                   ,1.07
CPIU            ,0.00  ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.00                  ,0.50
PCEC            ,0.00  ,.       ,.       ,.    ,.          ,.         ,-0.70    ,0.00                   ,0.50
FixAss          ,0.04  ,.       ,.       ,-0.01,.          ,.         ,.        ,0.02                   ,1.02
Prod            ,0.09  ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.07                   ,1.07
GDP             ,-0.12 ,.       ,.       ,-0.24,.          ,.         ,.        ,0.46                   ,0.64
TBill1mo        ,-0.17 ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.92                   ,0.09
TBill6mo        ,-0.22 ,.       ,.       ,-0.33,.          ,.         ,.        ,0.23                   ,0.40
TBill1yr        ,-0.21 ,.       ,.       ,-0.34,.          ,.         ,.        ,0.20                   ,0.43
TBill5yr        ,-0.04 ,.       ,.       ,-0.47,.          ,.         ,.        ,-0.38                  ,0.50
TBill10yr       ,-0.02 ,.       ,.       ,-0.46,.          ,.         ,.        ,-0.42                  ,0.50
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.94     ,1.53
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.92       ,1.23
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.47       ,4.77
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.81    ,0.50
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.17          ,5.80
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.89         ,0.09
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.00       ,1.01

Warnings:
[1] Covariance matrix not calculated.
